id,Gender,Age,Householdsize,MaritalStatus,Education,Income,Friends,Colleagues,Neighbors,Grandparents,Parents,Siblings,Children,Otherfamilymembers,total_allgroups,Visit,Hosting,Dining,Bar,Cinema,Recreation,Vacation,Shopping,Paidwork
320991,1,3,3,4,2,4,1,3,1,1,2,2,2,1,11,2,3,5,4,4,5,4,5,s3_36_up
320992,2,1,3,4,3,1,2,2,2,2,3,1,1,2,16,3,3,5,4,3,3,4,5,s2_8_36
320993,1,2,1,1,2,3,1,3,3,1,1,4,1,1,32,1,2,4,4,4,5,3,5,s3_36_up
320994,1,1,3,3,3,4,4,3,1,2,3,1,1,1,49,1,1,1,1,2,5,4,5,s1_below_8
320995,1,3,3,4,3,5,4,3,3,2,4,4,2,2,77,1,1,2,1,1,2,1,2,s3_36_up
320996,1,3,2,2,2,5,2,1,3,1,1,2,2,1,16,4,5,5,4,4,5,4,5,s2_8_36
320998,1,3,2,2,3,4,4,3,2,1,2,1,2,4,33,2,3,3,4,3,5,4,5,s3_36_up
321000,2,2,3,3,3,1,2,2,3,2,4,3,2,4,59,2,2,4,4,4,5,4,4,s2_8_36
321001,2,2,3,3,3,3,4,2,2,2,4,3,2,4,62,2,2,2,2,2,2,2,2,s2_8_36
321003,2,2,1,1,3,4,2,3,2,2,3,1,1,4,53,2,4,2,4,4,2,4,2,s2_8_36
321004,2,2,3,3,3,2,1,1,1,1,2,2,2,2,12,2,2,3,4,2,2,3,1,s1_below_8
321007,1,3,2,2,2,4,3,1,2,1,1,1,2,1,13,3,2,4,4,4,5,3,4,s2_8_36
321008,1,4,2,2,2,4,1,3,1,1,1,1,2,3,35,2,2,2,4,2,5,3,4,s1_below_8
321009,1,3,3,4,3,3,2,1,3,1,2,4,2,2,29,3,3,4,4,4,4,4,5,s1_below_8
321010,1,4,2,2,2,5,2,3,1,1,1,1,2,2,20,1,1,5,4,4,1,4,5,s2_8_36
321011,1,2,2,2,3,4,2,3,3,1,2,1,1,2,28,2,2,5,4,4,5,4,2,s3_36_up
321012,2,1,3,3,2,3,3,2,3,2,4,1,2,4,37,1,1,1,2,2,1,2,1,s2_8_36
321013,2,1,3,3,2,2,1,2,2,2,4,2,2,1,19,1,1,2,4,4,2,3,1,s2_8_36
321014,2,2,1,1,3,2,3,2,1,1,2,2,1,1,14,2,3,3,2,2,2,4,3,s2_8_36
321015,2,3,1,1,2,2,1,1,2,1,1,1,1,1,4,2,2,4,4,4,4,3,4,s3_36_up
321017,1,2,2,2,2,4,4,3,2,1,4,1,1,3,61,1,3,2,1,1,1,2,1,s3_36_up
321018,1,3,2,2,3,5,2,1,3,1,1,2,1,1,14,2,2,4,4,4,1,4,5,s3_36_up
321019,2,1,3,3,2,1,4,1,3,2,4,3,2,4,65,1,2,3,1,4,1,4,5,s1_below_8
321021,2,3,3,4,2,3,2,2,2,1,1,3,2,4,27,2,2,5,4,4,5,4,5,s3_36_up
321023,1,1,1,1,2,3,3,1,2,1,4,1,1,1,18,1,1,5,1,1,1,3,2,s3_36_up
321025,2,4,3,4,2,3,2,1,3,1,1,3,2,3,24,1,2,2,4,4,5,4,2,s1_below_8
321026,2,1,3,3,3,4,1,1,1,2,4,4,2,1,27,1,1,2,3,3,2,3,4,s1_below_8
321027,1,3,2,2,2,3,4,1,3,1,1,4,2,1,40,2,2,5,4,4,5,4,5,s1_below_8
321028,1,2,3,4,3,4,1,3,2,1,3,1,2,1,22,5,5,5,4,4,5,4,5,s3_36_up
321030,1,1,2,2,2,4,1,2,2,1,4,1,1,2,16,2,4,5,4,4,5,4,5,s3_36_up
321032,2,1,2,2,3,1,1,1,1,1,3,1,1,1,7,1,1,1,1,1,1,1,2,s2_8_36
321035,2,2,2,2,2,1,2,1,3,1,3,1,1,1,10,3,3,5,4,4,2,3,1,s2_8_36
321036,2,2,1,1,2,3,2,2,1,1,3,1,1,1,13,1,2,3,1,3,1,4,2,s2_8_36
321037,2,1,2,2,2,3,3,1,1,2,3,1,1,4,23,2,2,1,1,1,1,2,1,s1_below_8
321038,1,1,3,4,3,1,2,3,1,1,3,1,1,1,27,4,5,5,1,4,2,4,5,s2_8_36
321039,1,1,3,3,3,5,1,1,1,1,3,1,2,1,7,1,1,5,4,4,5,4,5,s3_36_up
321040,1,1,3,4,2,1,1,2,2,2,4,2,1,1,20,1,1,1,1,1,1,1,1,s1_below_8
321042,2,1,2,2,3,3,1,3,3,1,4,1,1,4,84,1,1,2,1,1,1,2,2,s2_8_36
321043,1,1,3,3,3,5,2,3,3,1,4,1,2,1,21,4,4,4,3,3,4,3,4,s3_36_up
321044,1,3,3,4,2,4,4,3,1,1,1,1,2,2,42,2,2,5,4,4,5,4,5,s3_36_up
321045,2,1,3,3,2,3,2,2,1,2,3,1,1,3,19,1,3,1,4,4,5,4,5,s3_36_up
321046,1,1,2,2,2,4,2,1,2,1,4,4,1,1,29,1,2,4,4,4,4,2,4,s3_36_up
321047,2,1,2,2,3,4,3,3,2,2,4,2,1,4,91,1,3,1,4,4,5,4,2,s3_36_up
321049,2,2,3,4,3,3,2,1,2,2,2,1,1,1,10,1,1,2,1,1,2,1,3,s2_8_36
321051,2,1,3,4,2,1,2,3,2,2,3,1,1,3,28,1,1,2,1,3,5,4,5,s2_8_36
321052,1,3,3,4,3,5,2,2,2,1,2,1,2,1,17,2,2,3,2,2,1,2,4,s1_below_8
321053,2,1,3,4,1,1,2,1,3,2,3,1,1,4,26,1,1,1,2,2,1,2,1,s1_below_8
321054,2,3,2,2,2,1,1,1,1,1,1,2,2,1,6,2,2,5,4,4,5,4,3,s1_below_8
321055,2,2,1,1,3,4,3,1,1,1,3,4,1,4,37,1,2,1,4,4,1,2,3,s2_8_36
321058,1,2,3,4,3,4,1,1,2,1,4,2,2,1,16,2,2,4,4,4,5,4,5,s3_36_up
321059,2,3,3,4,2,4,1,1,1,1,2,2,2,1,12,1,1,3,3,4,2,3,1,s2_8_36
321060,1,1,3,4,3,5,4,3,3,2,4,4,2,4,97,1,1,1,1,1,1,1,1,s3_36_up
321061,1,2,1,1,2,3,3,3,2,1,3,1,2,2,30,2,2,1,1,1,5,3,2,s1_below_8
321062,1,1,2,2,3,4,2,1,2,2,4,2,1,2,19,1,4,2,4,1,5,3,5,s3_36_up
321063,1,1,1,1,3,4,4,3,2,1,3,1,1,1,26,2,2,4,4,4,5,4,5,s3_36_up
321071,2,2,3,4,3,3,2,3,3,1,2,1,2,4,30,2,2,3,3,3,4,3,3,s2_8_36
321072,2,3,2,4,2,2,1,1,1,2,2,2,2,3,18,1,2,5,4,4,2,3,1,s2_8_36
321073,2,2,2,2,2,2,1,2,1,2,3,4,1,4,51,2,2,4,4,4,5,4,5,s2_8_36
321075,1,4,2,2,2,5,3,3,2,1,1,1,2,2,27,2,2,1,4,4,5,4,5,s2_8_36
321076,2,1,1,1,3,1,4,3,3,2,4,1,1,1,39,1,1,2,4,1,4,3,1,s2_8_36
321078,2,3,2,2,2,4,3,3,3,1,1,4,2,4,76,1,1,2,4,4,5,3,2,s2_8_36
321079,2,4,2,2,2,1,1,1,2,1,1,3,2,1,16,4,3,4,4,4,5,3,4,s1_below_8
321080,2,3,2,2,2,2,2,1,2,1,1,1,2,1,9,2,2,4,4,4,4,4,5,s1_below_8
321081,1,1,3,2,2,1,1,1,1,2,3,1,1,4,14,1,5,5,4,4,5,4,5,s1_below_8
321082,1,3,3,4,2,2,1,1,1,1,1,1,2,1,3,2,2,5,4,4,5,4,5,s1_below_8
321083,1,1,3,2,2,3,1,3,3,2,3,1,1,1,23,2,3,4,4,4,5,4,5,s1_below_8
321084,2,3,3,4,2,1,3,1,3,1,2,3,2,3,49,3,2,4,4,4,5,4,4,s2_8_36
321085,1,3,3,4,2,2,3,1,3,1,2,1,2,1,15,2,2,1,4,4,5,2,2,s1_below_8
321086,1,3,3,4,2,4,1,3,3,2,1,1,2,2,45,5,5,5,4,4,5,4,5,s3_36_up
321087,2,2,3,4,2,2,1,1,1,2,1,1,1,1,3,2,2,4,3,3,4,3,3,s2_8_36
321088,2,1,3,3,2,1,4,1,3,2,4,3,1,4,62,1,1,2,3,3,4,4,2,s2_8_36
321089,2,3,2,2,2,4,4,3,3,2,4,1,1,2,56,1,1,4,3,3,4,4,5,s3_36_up
321090,2,3,1,1,2,2,1,2,1,1,2,4,2,1,16,3,3,4,4,4,5,4,1,s1_below_8
321093,2,2,1,1,2,3,2,2,3,1,2,4,1,4,42,1,1,2,2,4,2,4,2,s2_8_36
321095,1,1,1,1,2,4,2,2,2,1,3,1,1,1,14,2,1,4,4,4,5,4,5,s3_36_up
321096,1,2,3,3,2,3,1,1,1,2,3,1,2,1,12,1,1,5,4,4,5,4,5,s3_36_up
321097,2,3,3,4,2,2,4,2,2,1,1,2,2,3,27,2,1,4,4,4,5,4,2,s2_8_36
321099,2,2,3,4,2,3,1,1,2,1,4,2,2,1,13,2,2,3,3,3,4,2,2,s1_below_8
321101,1,1,2,2,3,4,3,2,2,1,4,1,1,4,28,1,3,4,4,3,1,3,2,s3_36_up
321102,1,1,1,1,1,2,4,3,2,1,4,1,1,1,42,1,1,5,4,4,5,4,5,s2_8_36
321104,1,1,2,2,2,4,3,3,3,1,4,3,1,3,36,2,3,3,2,2,3,2,2,s3_36_up
321105,1,3,2,4,3,5,4,1,1,1,1,1,2,1,13,2,2,2,3,3,3,3,3,s1_below_8
321106,1,1,2,2,2,4,1,2,1,1,4,2,1,2,17,1,3,1,3,3,2,3,2,s3_36_up
321107,1,1,2,2,2,4,1,1,2,2,4,2,1,3,19,2,2,2,2,2,3,2,3,s3_36_up
321108,2,4,1,1,2,2,1,2,1,1,1,1,2,1,10,2,2,2,2,1,3,3,3,s1_below_8
321110,1,1,1,1,2,4,1,1,2,1,4,2,1,2,17,4,4,4,4,4,4,3,4,s3_36_up
321112,1,4,2,2,3,5,2,1,1,1,1,1,2,1,8,3,3,5,4,4,5,4,5,s1_below_8
321115,2,2,2,2,2,4,1,2,1,1,2,1,2,1,10,2,2,2,4,4,5,4,1,s3_36_up
321116,1,2,3,3,3,5,4,3,2,2,4,1,1,2,38,1,1,1,1,1,1,1,1,s3_36_up
321117,2,3,1,1,2,2,2,1,2,1,1,1,1,1,7,5,1,5,4,4,5,4,5,s1_below_8
321118,1,3,2,2,3,3,2,3,2,2,2,2,2,1,19,2,2,3,2,2,3,2,2,s1_below_8
321120,2,2,2,2,2,2,1,2,1,1,1,1,1,1,8,3,2,5,4,4,5,4,1,s2_8_36
321121,2,2,3,3,2,2,4,3,3,2,4,3,2,4,74,2,2,1,2,4,5,4,3,s2_8_36
321122,2,3,2,2,3,5,4,1,1,1,1,1,2,1,13,3,5,5,4,4,5,4,5,s2_8_36
321123,2,1,1,1,2,2,2,2,1,1,2,1,1,4,20,1,1,2,3,3,1,4,2,s3_36_up
321124,1,2,1,1,3,5,2,2,1,1,3,2,1,1,16,4,5,5,4,4,5,4,5,s3_36_up
321125,2,2,2,2,3,2,4,2,3,2,4,1,2,1,28,1,1,2,4,1,1,3,1,s2_8_36
321126,1,2,3,3,3,1,1,1,1,2,4,1,2,1,8,1,1,2,4,4,4,3,4,s1_below_8
321127,1,1,3,3,3,3,2,2,2,2,3,1,1,1,12,1,1,1,1,1,1,1,1,s3_36_up
321128,2,4,2,2,2,3,2,1,1,2,3,2,2,2,18,1,1,2,4,2,5,2,3,s1_below_8
321129,1,1,1,1,3,4,3,3,3,1,3,1,1,1,25,3,3,3,1,4,5,3,5,s3_36_up
321130,2,3,3,3,2,2,3,1,1,2,4,3,2,4,42,1,1,3,4,4,4,3,2,s2_8_36
321131,1,1,3,3,3,4,4,2,2,2,4,3,2,1,31,1,2,1,1,1,1,1,2,s3_36_up
321134,2,2,2,2,2,3,2,3,2,1,2,1,1,1,18,3,2,3,4,4,5,4,4,s3_36_up
321135,1,2,1,1,2,2,2,2,2,1,2,1,1,1,9,2,3,4,4,4,5,4,4,s2_8_36
