id,Gender,Age,Householdsize,MaritalStatus,Paidwork,Education,Income
320991,1,4,3,4,40,5,4
320992,2,1,3,4,8,6,1
320993,1,3,1,1,40,3,3
320994,1,2,4,3,4,6,4
320995,1,4,5,4,40,6,5
320996,1,4,2,2,15,5,5
320997,2,1,2,2,8,5,1
320998,1,4,2,2,40,6,4
320999,1,4,1,1,40,7,5
321000,2,3,5,3,18,6,1
321001,2,3,4,3,24,6,3
321002,1,4,2,2,0,8,4
321003,2,3,1,1,32,6,4
321004,2,3,4,3,0,6,2
321005,1,3,1,1,40,6,5
321006,2,2,1,1,40,5,3
321007,1,4,2,2,20,5,4
321008,1,5,2,2,0,2,4
321009,1,4,5,4,0,6,3
321010,1,5,2,2,10,3,5
321011,1,3,2,2,40,6,4
321012,2,2,3,3,32,5,3
321013,2,2,3,3,16,5,2
321014,2,3,1,1,13,6,2
321015,2,4,1,1,40,4,2
321016,1,4,3,4,36,3,3
321017,1,3,2,2,40,4,4
321018,1,4,2,2,40,6,5
321019,2,1,3,3,0,5,1
321020,2,3,2,2,40,6,4
321021,2,4,3,4,40,5,3
321022,1,3,1,1,36,6,5
321023,1,2,1,1,36,5,3
321024,1,1,1,1,0,7,2
321025,2,5,4,4,0,4,3
321026,2,2,3,3,0,6,4
321027,1,4,2,2,0,3,3
321028,1,3,3,4,36,6,4
321029,2,1,5,3,12,4,1
321030,1,2,2,2,40,4,4
321031,2,3,3,4,24,6,3
321032,2,1,2,2,10,7,1
321033,2,3,1,1,24,5,2
321035,2,3,2,2,20,5,1
321036,2,3,1,1,26,5,3
321037,2,1,2,2,0,4,3
321038,1,1,4,4,11,6,1
321039,1,2,3,3,40,6,5
321040,1,1,4,4,0,5,1
321041,2,1,5,4,4,4,1
321042,2,2,2,2,28,6,3
321043,1,2,3,3,36,7,5
321044,1,4,4,4,40,5,4
321045,2,2,3,3,40,5,3
321046,1,2,2,2,40,5,4
321047,2,2,2,2,40,6,4
321048,1,2,3,4,30,4,3
321049,2,3,3,4,22,6,3
321050,1,3,4,3,36,5,4
321051,2,1,4,4,10,2,1
321052,1,4,4,4,0,7,5
321053,2,1,4,4,0,1,1
321054,2,4,2,2,6,5,1
321055,2,3,1,1,32,7,4
321056,2,4,3,4,0,2,1
321057,1,1,1,1,15,6,2
321058,1,3,4,4,36,6,4
321059,2,4,5,4,9,4,4
321060,1,1,5,4,40,7,5
321061,1,3,1,1,0,5,3
321062,1,2,2,2,40,6,4
321063,1,2,1,1,38,6,4
