,id,Gender_A,Age_A,Householdsize,MaritalStatus,Education_A,Income,total_friends,total_colleagues,total_neighbors,total_grandparents,total_parents,total_siblings,total_children,total_relatives,total_allgroups,visit,receive,dining,bar,cinema,recreation,vacation,shopping,Paidwork
0,320991,1.0,4.0,3.0,4.0,2.0,4.0,1,3,1,1,2,2,2,1,11.0,2,3,5,4,4,5,4,5,40
1,320992,2.0,1.0,3.0,4.0,3.0,1.0,2,2,2,2,3,1,1,2,16.0,3,3,5,4,3,3,4,5,8
2,320993,1.0,3.0,1.0,1.0,2.0,3.0,1,3,3,1,1,4,1,1,32.0,1,2,4,4,4,5,3,5,40
3,320994,1.0,2.0,3.0,3.0,3.0,4.0,4,3,1,2,3,1,1,1,49.0,1,1,1,1,2,5,4,5,4
4,320995,1.0,4.0,3.0,4.0,3.0,5.0,4,3,3,2,4,4,2,2,77.0,1,1,2,1,1,2,1,2,40
5,320996,1.0,4.0,2.0,2.0,2.0,5.0,2,1,3,1,1,2,2,1,16.0,4,5,5,4,4,5,4,5,15
6,320998,1.0,4.0,2.0,2.0,3.0,4.0,4,3,2,1,2,1,2,4,33.0,2,3,3,4,3,5,4,5,40
7,321000,2.0,3.0,3.0,3.0,3.0,1.0,2,2,3,2,4,3,2,4,59.0,2,2,4,4,4,5,4,4,18
8,321001,2.0,3.0,3.0,3.0,3.0,3.0,4,2,2,2,4,3,2,4,62.0,2,2,2,2,2,2,2,2,24
9,321003,2.0,3.0,1.0,1.0,3.0,4.0,2,3,2,2,3,1,1,4,53.0,2,4,2,4,4,2,4,2,32
10,321004,2.0,3.0,3.0,3.0,3.0,2.0,1,1,1,1,2,2,2,2,12.0,2,2,3,4,2,2,3,1,0
11,321007,1.0,4.0,2.0,2.0,2.0,4.0,3,1,2,1,1,1,2,1,13.0,3,2,4,4,4,5,3,4,20
12,321008,1.0,5.0,2.0,2.0,2.0,4.0,1,3,1,1,1,1,2,3,35.0,2,2,2,4,2,5,3,4,0
13,321009,1.0,4.0,3.0,4.0,3.0,3.0,2,1,3,1,2,4,2,2,29.0,3,3,4,4,4,4,4,5,0
14,321010,1.0,5.0,2.0,2.0,2.0,5.0,2,3,1,1,1,1,2,2,20.0,1,1,5,4,4,1,4,5,10
15,321011,1.0,3.0,2.0,2.0,3.0,4.0,2,3,3,1,2,1,1,2,28.0,2,2,5,4,4,5,4,2,40
16,321012,2.0,2.0,3.0,3.0,2.0,3.0,3,2,3,2,4,1,2,4,37.0,1,1,1,2,2,1,2,1,32
17,321013,2.0,2.0,3.0,3.0,2.0,2.0,1,2,2,2,4,2,2,1,19.0,1,1,2,4,4,2,3,1,16
18,321014,2.0,3.0,1.0,1.0,3.0,2.0,3,2,1,1,2,2,1,1,14.0,2,3,3,2,2,2,4,3,13
19,321015,2.0,4.0,1.0,1.0,2.0,2.0,1,1,2,1,1,1,1,1,4.0,2,2,4,4,4,4,3,4,40
20,321017,1.0,3.0,2.0,2.0,2.0,4.0,4,3,2,1,4,1,1,3,61.0,1,3,2,1,1,1,2,1,40
21,321018,1.0,4.0,2.0,2.0,3.0,5.0,2,1,3,1,1,2,1,1,14.0,2,2,4,4,4,1,4,5,40
22,321019,2.0,1.0,3.0,3.0,2.0,1.0,4,1,3,2,4,3,2,4,65.0,1,2,3,1,4,1,4,5,0
23,321021,2.0,4.0,3.0,4.0,2.0,3.0,2,2,2,1,1,3,2,4,27.0,2,2,5,4,4,5,4,5,40
24,321023,1.0,2.0,1.0,1.0,2.0,3.0,3,1,2,1,4,1,1,1,18.0,1,1,5,1,1,1,3,2,36
25,321025,2.0,5.0,3.0,4.0,2.0,3.0,2,1,3,1,1,3,2,3,24.0,1,2,2,4,4,5,4,2,0
26,321026,2.0,2.0,3.0,3.0,3.0,4.0,1,1,1,2,4,4,2,1,27.0,1,1,2,3,3,2,3,4,0
27,321027,1.0,4.0,2.0,2.0,2.0,3.0,4,1,3,1,1,4,2,1,40.0,2,2,5,4,4,5,4,5,0
28,321028,1.0,3.0,3.0,4.0,3.0,4.0,1,3,2,1,3,1,2,1,22.0,5,5,5,4,4,5,4,5,36
29,321030,1.0,2.0,2.0,2.0,2.0,4.0,1,2,2,1,4,1,1,2,16.0,2,4,5,4,4,5,4,5,40
30,321032,2.0,1.0,2.0,2.0,3.0,1.0,1,1,1,1,3,1,1,1,7.0,1,1,1,1,1,1,1,2,10
31,321035,2.0,3.0,2.0,2.0,2.0,1.0,2,1,3,1,3,1,1,1,10.0,3,3,5,4,4,2,3,1,20
32,321036,2.0,3.0,1.0,1.0,2.0,3.0,2,2,1,1,3,1,1,1,13.0,1,2,3,1,3,1,4,2,26
33,321037,2.0,1.0,2.0,2.0,2.0,3.0,3,1,1,2,3,1,1,4,23.0,2,2,1,1,1,1,2,1,0
34,321038,1.0,1.0,3.0,4.0,3.0,1.0,2,3,1,1,3,1,1,1,27.0,4,5,5,1,4,2,4,5,11
35,321039,1.0,2.0,3.0,3.0,3.0,5.0,1,1,1,1,3,1,2,1,7.0,1,1,5,4,4,5,4,5,40
